Date : 2023-10-26 15:51:05
Directory : c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder
Total : 219 files,  30571 codes, 373 comments, 2035 blanks, all 32979 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\About.js                                                | JavaScript      |        120 |          0 |          4 |        124 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\AwardBadge.js                                     | JavaScript      |        170 |          0 |          8 |        178 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\AwardSuccessModal.js                              | JavaScript      |         24 |          0 |          3 |         27 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\BadgeCard.js                                      | JavaScript      |         39 |          0 |          3 |         42 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\HomeBadgeList.js                                  | JavaScript      |         29 |          0 |          4 |         33 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\ProfileBadgeList.js                               | JavaScript      |         15 |          0 |          2 |         17 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\SearchResultsList.js                              | JavaScript      |         30 |          0 |          3 |         33 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Error.js                                                | JavaScript      |         12 |          0 |          4 |         16 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\FormErrors.js                                           | JavaScript      |         13 |          0 |          1 |         14 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Home.js                                                 | JavaScript      |         64 |          0 |          6 |         70 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Landing\ListOfProfilesByState.js                        | JavaScript      |         47 |          0 |          4 |         51 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Landing\Map.js                                          | JavaScript      |         56 |          0 |          8 |         64 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Landing\ProfileByState.js                               | JavaScript      |         17 |          0 |          2 |         19 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Landing\TopPartnerList.js                               | JavaScript      |         29 |          0 |          4 |         33 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\LoginForm.js                                            | JavaScript      |         85 |          9 |         10 |        104 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\NavBar.js                                               | JavaScript      |         62 |          3 |          4 |         69 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\NotFound.js                                             | JavaScript      |          9 |          0 |          1 |         10 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\ClimberProfile.js                               | JavaScript      |        204 |          1 |         15 |        220 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\DeleteProfileConfirmModal.js                    | JavaScript      |         27 |          0 |          3 |         30 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\EditProfile.js                                  | JavaScript      |        403 |          0 |          7 |        410 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\EnableProfileConfirmModal.js                    | JavaScript      |         27 |          0 |          3 |         30 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\PartnerCard.js                                  | JavaScript      |         32 |          0 |          3 |         35 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\PartnerProfile.js                               | JavaScript      |        110 |          0 |          8 |        118 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\ProfileForm.js                                  | JavaScript      |        424 |          0 |          6 |        430 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\ProfileImage.js                                 | JavaScript      |         32 |          0 |          6 |         38 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\ProfileInformation.js                           | JavaScript      |         78 |          5 |         10 |         93 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\UserRegistrationForm.js                                 | JavaScript      |        169 |          0 |          8 |        177 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\ValidationSummary.js                                    | JavaScript      |         16 |          0 |          2 |         18 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\context\AuthContext.js                                             | JavaScript      |          3 |          0 |          2 |          5 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\context\ClimberContext.js                                          | JavaScript      |          3 |          0 |          2 |          5 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\context\ProfileContext.js                                          | JavaScript      |          3 |          0 |          2 |          5 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\index.css                                                          | CSS             |         55 |          0 |         10 |         65 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\index.js                                                           | JavaScript      |         15 |          0 |          2 |         17 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\services\authAPI.js                                                | JavaScript      |         77 |          0 |         13 |         90 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\services\badgeAPI.js                                               | JavaScript      |        127 |          2 |         11 |        140 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\services\climberAPI.js                                             | JavaScript      |         84 |          0 |         14 |         98 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\services\profileAPI.js                                             | JavaScript      |        153 |          0 |         18 |        171 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\package-lock.json                                                                | JSON            |        160 |          0 |          1 |        161 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\package.json                                                                     | JSON            |          5 |          0 |          1 |          6 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\planning\Proposal.md                                                             | Markdown        |        211 |          0 |        115 |        326 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\planning\Tasks.md                                                                | Markdown        |        350 |          0 |         52 |        402 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\planning\UserStories.md                                                          | Markdown        |         88 |          0 |         34 |        122 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\pom.xml                                                                          | XML             |         89 |          7 |         14 |        110 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\sql\partner-finder-data.sql                                                      | SQL             |        149 |          0 |         22 |        171 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\sql\partner-finder-prod-schema.sql                                               | SQL             |        210 |          0 |         20 |        230 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\sql\partner-finder-test-schema.sql                                               | SQL             |        346 |          0 |         43 |        389 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\App.java                                            | Java            |          9 |          0 |          4 |         13 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\AppConfig.java                                      | Java            |         15 |         18 |          5 |         38 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\AuthController.java                     | Java            |         65 |          1 |         16 |         82 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\BadgeController.java                    | Java            |         52 |          4 |         17 |         73 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ClimberBadgeController.java             | Java            |         59 |          4 |         20 |         83 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ClimberController.java                  | Java            |         54 |          4 |         19 |         77 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ClimberProfileController.java           | Java            |         87 |          4 |         24 |        115 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ClimbingGymController.java              | Java            |         51 |          4 |         17 |         72 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ErrorResponse.java                      | Java            |         16 |          0 |          5 |         21 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\GlobalErrHandler.java                   | Java            |         32 |          1 |         10 |         43 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\LocationController.java                 | Java            |         51 |          4 |         17 |         72 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ProfileCommentController.java           | Java            |         55 |          4 |         19 |         78 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\AppUserJdbcTemplateRepository.java             | Java            |         95 |          1 |         29 |        125 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\AppUserRepository.java                         | Java            |         15 |          0 |          7 |         22 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\BadgeRepository.java                           | Java            |         13 |          3 |          8 |         24 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimberBadgeRepository.java                    | Java            |         11 |          0 |          8 |         19 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimberJdbcTemplateRepository.java             | Java            |        121 |          1 |         23 |        145 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimberProfileRepository.java                  | Java            |         14 |          4 |         10 |         28 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimberRepository.java                         | Java            |         16 |          0 |         12 |         28 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimbingGymRepository.java                     | Java            |          5 |          0 |          3 |          8 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ForumRepository.java                           | Java            |         14 |          3 |          8 |         25 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\LocationJdbcTemplateRepository.java            | Java            |        115 |          0 |         23 |        138 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\LocationRepository.java                        | Java            |         15 |          4 |         11 |         30 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ProfileCommentRepository.java                  | Java            |          9 |          0 |          4 |         13 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\AppUserMapper.java                     | Java            |         21 |          0 |          5 |         26 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\ClimberBadgeMapper.java                | Java            |         22 |          0 |          8 |         30 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\ClimberMapper.java                     | Java            |         22 |          0 |          6 |         28 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\ClimbingGymMapper.java                 | Java            |         17 |          0 |          8 |         25 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\LocationMapper.java                    | Java            |         21 |          0 |          8 |         29 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\AppUserService.java                          | Java            |         93 |          2 |         35 |        130 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\BadgeService.java                            | Java            |         78 |          5 |         21 |        104 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ClimberBadgeService.java                     | Java            |         81 |          5 |         22 |        108 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ClimberProfileService.java                   | Java            |        133 |          5 |         33 |        171 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ClimberService.java                          | Java            |         71 |          5 |         25 |        101 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ClimbingGymService.java                      | Java            |         74 |          5 |         18 |         97 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\LocationService.java                         | Java            |         52 |          5 |         19 |         76 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ProfileCommentService.java                   | Java            |         80 |          5 |         22 |        107 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\Result.java                                  | Java            |         49 |          0 |         11 |         60 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ResultType.java                              | Java            |          7 |          0 |          2 |          9 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\AppUser.java                                 | Java            |         70 |          0 |         17 |         87 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Badge.java                                   | Java            |         92 |          0 |         21 |        113 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Climber.java                                 | Java            |         96 |          0 |         25 |        121 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimberBadge.java                            | Java            |         57 |          0 |         20 |         77 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimberProfile.java                          | Java            |        370 |          0 |         85 |        455 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimbingGym.java                             | Java            |         57 |          0 |         17 |         74 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimbingMotivation.java                      | Java            |         27 |          0 |          7 |         34 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimbingStyle.java                           | Java            |         25 |          0 |          7 |         32 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Comment.java                                 | Java            |         67 |          0 |         18 |         85 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\CommentType.java                             | Java            |         12 |          0 |          7 |         19 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Country.java                                 | Java            |         17 |          0 |          7 |         24 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Forum.java                                   | Java            |         63 |          8 |         18 |         89 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ForumComment.java                            | Java            |         19 |          0 |          9 |         28 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Location.java                                | Java            |         87 |          0 |         25 |        112 |
